ID;Code;Name;Coordinates;Description;Zone ID;URL;Location Type;Parent Station ID;Timezone;Wheelchair Boarding
1020;;Barachois;-20.874084,55.446609;;;;0;;;
1021;;St-Jacques;-20.880985,55.459833;;;;0;;;
1050;;Jardin De L'Etat;-20.885682,55.451513;;;;0;;;
1120;;Météo;-20.89536,55.494354;;;;0;;;
1122;;Stade De L'Est;-20.894183,55.500622;;;;0;;;
1123;;Butor;-20.88565,55.470712;;;;0;;;
1124;;Gymnase;-20.886132,55.478441;;;;0;;;
1131;;Cafés De Chine;-20.899434,55.479106;;;;0;;;
1251;;H. De Ville Ste-Marie;-20.89593,55.550575;;;;0;;;
2121;;Rico Carpaye;-20.947295,55.299138;;;;0;;;
2150;;Sacré Coeur;-20.956454,55.312457;;;;0;;;
2210;;Gare De St-Paul;-21.009513,55.274624;;;;0;;;
2231;;Piton Defaud;-20.970742,55.299731;;;;0;;;
2320;;St-Gilles Les Bains;-21.05069,55.223654;;;;0;;;
2321;;Boucan Canot;-21.030195,55.226684;;;;0;;;
2324;;RDT L'éperon;-21.042985,55.247986;;;;0;;;
2332;;Roches Noires;-21.053005,55.229311;;;;0;;;
2333;;RDT Aire Du Tabac;-21.0985139,55.2662861;;;;0;;;
2550;;Mairie De St-Leu;-21.165971,55.28765;;;;0;;;
2620;;Mairie Du Piton;-21.217044,55.309198;;;;0;;;
2621;;Portail;-21.212005,55.302441;;;;0;;;
2633;;Chemin A. Hoareau;-21.224051,55.316633;;;;0;;;
4020;;Chemin Cabris;-21.252738,55.347554;;;;0;;;
4030;;Avirons Bois Blanc;-21.2505,55.321964;;;;0;;;
4120;;Avenue De L'Océan;-21.265254,55.33541;;;;0;;;
4320;;Allée Des Cèdres;-21.305491,55.428022;;;;0;;;
4410;;Gare De St-Pierre;-21.334183,55.471622;;;;0;;;
4420;;Hôpital de Terre Sainte;-21.347237,55.492834;;;;0;;;
6031;;Rue Vienne;-21.253621,55.465598;;;;0;;;
6110;;Gare Du Tampon;-21.279841,55.513611;;;;0;;;
6131;;GR Piton Des Neiges;-21.174406,55.582339;;;;0;;;
6132;;Maison Du Volcan;-21.202702,55.573822;;;;0;;;
6135;;Rond Point 17ème KM;-21.240971,55.527592;;;;0;;;
6320;;Eglise Vincendo;-21.37384,55.66786;;;;0;;;
6431;;Coulée 1986;-21.302644,55.800412;;;;0;;;
6434;;Nattes;-21.344166,55.795077;;;;0;;;
6437;;Case Basse Vallée;-21.371276,55.71804;;;;0;;;
8031;;Ste-Rose Bois Blanc;-21.197289,55.82021;;;;0;;;
8032;;Vierge Parasol;-21.218986,55.806944;;;;0;;;
8033;;Eglise Piton Ste-Rose;-21.161024,55.824027;;;;0;;;
8230;;Pyramide Fleurie;-21.123718,55.639979;;;;0;;;
8231;;Grotte De Lourdes;-21.133145,55.630628;;;;0;;;
8320;;Pôle Sanitaire;-21.05872,55.711261;;;;0;;;
8410;;Gare De St-Benoit;-21.039086,55.709823;;;;0;;;
8421;;Rivière Des Roches;-21.009022,55.698371;;;;0;;;
8550;;Mairie de Bras Panon;-20.995194,55.676962;;;;0;;;
8610;;Gare De St-André;-20.9646,55.65278;;;;0;;;
8842;;Les Azalées;-21.28589,55.515078;;;;0;;;
91121;;Chaudron;-20.889054,55.490316;;;;0;;;
91122;;Stade De L'Est;-20.893855,55.500193;;;;0;;;
91123;;Butor;-20.88539,55.473799;;;;0;;;
91131;;Cafés De Chine;-20.899236,55.479001;;;;0;;;
91232;;Eglise Ste-Marie;-20.896023,55.554505;;;;0;;;
91322;;Test2;-20.902553,55.597819;;;;0;;;
9135;;Rond Point 17ème KM;-21.240441,55.528424;;;;0;;;
91350;;Ecole Quartier Français;-20.928479,55.63486;;;;0;;;
91351;;H. De Ville Ste-Suzanne;-20.906528,55.607786;;;;0;;;
92220;;Pont De L'étang;-20.988865,55.289327;;;;0;;;
92231;;Piton Defaud;-20.971506,55.298264;;;;0;;;
92323;;Filaos St-Gilles;-21.074449,55.227162;;;;0;;;
92331;;Maison Bourbon;-21.066234,55.224057;;;;0;;;
92420;;Souris Chaude;-21.122617,55.262908;;;;0;;;
92530;;Pointe Au Sel;-21.198921,55.28455;;;;0;;;
92532;;Ferme Corail;-21.151891,55.279476;;;;0;;;
92550;;Mairie De St-Leu;-21.166132,55.287543;;;;0;;;
92622;;RDT Portail;-21.217277,55.298593;;;;0;;;
92624;;Quatre Robinets;-21.196792,55.292082;;;;0;;;
92630;;Deux Chemins;-21.227084,55.32445;;;;0;;;
92631;;Stella;-21.205556,55.295796;;;;0;;;
94020;;Chemin Cabris;-21.252804,55.347934;;;;0;;;
94030;;Avirons Bois Blanc;-21.251544,55.322836;;;;0;;;
94031;;Chemin Maurice;-21.251492,55.342792;;;;0;;;
94032;;Ferblantier;-21.247623,55.337167;;;;0;;;
94050;;Mairie Avirons;-21.242209,55.332998;;;;0;;;
94210;;Gare St-Louis;-21.2897667,55.4066889;;;;0;;;
94220;;Hôpital De St-Louis;-21.285418,55.406229;;;;0;;;
94332;;Chemin Vimbaye;-21.296185,55.443004;;;;0;;;
94421;;Parc Relais;-21.332406,55.455988;;;;0;;;
94530;;Grande Anse;-21.365249,55.549359;;;;0;;;
94532;;Piton Goyaves;-21.32251,55.554308;;;;0;;;
96029;;Gare Routière Entre Deux;-21.248437,55.465372;;;;0;;;
96030;;Fanjan;-21.26863,55.464423;;;;0;;;
96050;;Office Du Tourisme;-21.249797,55.469062;;;;0;;;
96131;;GR Piton Des Neiges;-21.174228,55.582734;;;;0;;;
96150;;Bourg Du 23ème;-21.220901,55.553018;;;;0;;;
96431;;Coulée 1986;-21.301581,55.800673;;;;0;;;
96434;;Nattes;-21.344323,55.795019;;;;0;;;
96435;;Ravine Ango;-21.352465,55.787981;;;;0;;;
98110;;Ecole Ravine Glissante;-21.1385389,55.8079861;;;;0;;;
98230;;Pyramide Fleurie;-21.12407,55.639826;;;;0;;;
98251;;Chemin de la Petite Plaine;-21.143054,55.62082;;;;0;;;
98420;;Poste/Mairie Ste-Anne;-21.081007,55.746056;;;;0;;;
98430;;Giratoire Des Plaines;-21.048136,55.717859;;;;0;;;
986101;;Gare De St-André;-20.9646,55.65278;;;;0;;;
1010;;Gare De St-Denis;-20.877761,55.457426;;;;0;;;
1030;;Grande Chaloupe;-20.896165,55.376769;;;;0;;;
1121;;Chaudron;-20.888951,55.490064;;;;0;;;
1130;;Technopole;-20.902685,55.501722;;;;0;;;
1132;;Futura;-20.89806,55.475991;;;;0;;;
1220;;Aéroport R. Garros;-20.89229,55.51252;;;;0;;;
1231;;Lastic-La Mare;-20.893549,55.533617;;;;0;;;
1232;;Eglise Ste-Marie;-20.896448,55.555662;;;;0;;;
1252;;Pôle D'échanges Duparc;-20.897657,55.521077;;;;0;;;
1321;;Rond Point La Marine;-20.915932,55.619888;;;;0;;;
2030;;Super U;-20.944355,55.328512;;;;0;;;
2123;;Gervais Barret;-20.93981,55.304853;;;;0;;;
2130;;Les Vilebrequins;-20.944781,55.316702;;;;0;;;
2220;;Pont De L'étang;-20.987732,55.28984;;;;0;;;
2230;;Hôpital G. Martin;-21.014954,55.266935;;;;0;;;
2232;;Cambaie;-20.96384,55.294515;;;;0;;;
2330;;Les Aigrettes;-21.038431,55.219252;;;;0;;;
2530;;Pointe Au Sel;-21.200188,55.284905;;;;0;;;
2531;;Gendarmerie De St-Leu;-21.179791,55.288242;;;;0;;;
2533;;RDT Colimaçons;-21.140864,55.285016;;;;0;;;
2622;;RDT Portail;-21.217277,55.298593;;;;0;;;
2624;;Quatre Robinets;-21.195796,55.292541;;;;0;;;
2632;;Chemin Boussole;-21.228275,55.327778;;;;0;;;
2634;;Ravine Des Avirons;-21.244635,55.316046;;;;0;;;
4033;;Sentier Des Pêcheurs;-21.237626,55.330975;;;;0;;;
4050;;Mairie Avirons;-21.241904,55.332841;;;;0;;;
4131;;Les Sables;-21.28001,55.375421;;;;0;;;
4210;;Gare St-Louis;-21.2897667,55.4066889;;;;0;;;
1031;;Félix Guyon;-20.88875,55.446675;;;;0;;;
4220;;Hôpital De St-Louis;-21.285343,55.406145;;;;0;;;
1230;;Gillot;-20.895638,55.510627;;;;0;;;
4332;;Chemin Vimbaye;-21.296303,55.442826;;;;0;;;
12521;;Pôle D'échanges Duparc;-20.897657,55.521077;;;;0;;;
4430;;Mairie Ann. Mont-Vert;-21.313964,55.542567;;;;0;;;
1320;;Cimetière;-20.903527,55.601712;;;;0;;;
4520;;Croisée Petite-Ile;-21.367439,55.568488;;;;0;;;
1350;;Ecole Quartier Français;-20.92857,55.63478;;;;0;;;
4531;;R. Ancienne Usine;-21.330153,55.56678;;;;0;;;
1351;;H. De Ville Ste-Suzanne;-20.907111,55.608223;;;;0;;;
4550;;Eglise Petite-Ile;-21.353588,55.565025;;;;0;;;
2020;;Mairie De La Possession;-20.926131,55.336261;;;;0;;;
6050;;Office Du Tourisme;-21.249797,55.469062;;;;0;;;
2110;;P. Echanges Le Port;-20.93854,55.297196;;;;0;;;
6120;;Université Du Tampon;-21.270707,55.507583;;;;0;;;
2120;;R.N.7;-20.954291,55.309305;;;;0;;;
6130;;Village Du 14ème;-21.251506,55.520893;;;;0;;;
2122;;Clinique Flamboyants;-20.947125,55.304005;;;;0;;;
6136;;Piton Terre Rouge;-21.305232,55.535226;;;;0;;;
2322;;La Saline Les Bains;-21.093905,55.236695;;;;0;;;
6150;;Bourg Du 23ème;-21.220682,55.553019;;;;0;;;
2323;;Filaos St-Gilles;-21.075455,55.227602;;;;0;;;
6230;;Manapany Les Bains;-21.372966,55.594754;;;;0;;;
2325;;RDT Plateau Caillou;-21.019342,55.264695;;;;0;;;
6436;;Poste Basse Vallée;-21.371466,55.711655;;;;0;;;
2331;;Maison Bourbon;-21.065444,55.224034;;;;0;;;
8110;;Ecole Ravine Glissante;-21.1386056,55.8078306;;;;0;;;
2420;;Souris Chaude;-21.122104,55.262055;;;;0;;;
8130;;Rivière De L'Est;-21.120063,55.758932;;;;0;;;
2430;;Grande Ravine;-21.128843,55.269566;;;;0;;;
8330;;Chemin De Ceinture;-21.080735,55.690248;;;;0;;;
2532;;Ferme Corail;-21.151668,55.279181;;;;0;;;
8420;;Poste/Mairie Ste-Anne;-21.081015,55.745829;;;;0;;;
2623;;Piton Eglise;-21.218827,55.312071;;;;0;;;
91030;;Grande Chaloupe;-20.895914,55.37635;;;;0;;;
2630;;Deux Chemins;-21.226929,55.324215;;;;0;;;
91050;;Jardin De L'Etat;-20.885635,55.45147;;;;0;;;
2631;;Stella;-21.205032,55.295183;;;;0;;;
91120;;Météo;-20.895131,55.494492;;;;0;;;
4021;;Sentier Ady;-21.233885,55.330048;;;;0;;;
91130;;Technopole;-20.902057,55.503627;;;;0;;;
4031;;Chemin Maurice;-21.251336,55.343002;;;;0;;;
91220;;Aéroport R. Garros;-20.89229,55.51252;;;;0;;;
4032;;Ferblantier;-21.248089,55.338293;;;;0;;;
91230;;Gillot;-20.89567,55.510795;;;;0;;;
4121;;Mairie De L'Etang-Salé;-21.265588,55.367042;;;;0;;;
91231;;Lastic-La Mare;-20.89319,55.53311;;;;0;;;
4122;;RDT Etang-Salé;-21.265082,55.336836;;;;0;;;
91251;;H. De Ville Ste-Marie;-20.896029,55.549693;;;;0;;;
4321;;Aéroport Pierrefonds;-21.320105,55.429021;;;;0;;;
91320;;Cimetière;-20.903485,55.601908;;;;0;;;
4330;;Aérodrome;-21.309237,55.432689;;;;0;;;
91321;;Rond Point La Marine;-20.915635,55.619822;;;;0;;;
4331;;Pierrefonds;-21.303423,55.430481;;;;0;;;
91323;;Test1;-20.902492,55.59601;;;;0;;;
4421;;Parc Relais;-21.332327,55.456155;;;;0;;;
91324;;Test3;-20.898215,55.577838;;;;0;;;
4422;;Stade Terre Sainte;-21.345996,55.49155;;;;0;;;
92110;;P. Echanges Le Port;-20.938532,55.297135;;;;0;;;
4530;;Grande Anse;-21.365228,55.547916;;;;0;;;
92120;;R.N.7;-20.954745,55.309297;;;;0;;;
4532;;Piton Goyaves;-21.322362,55.554206;;;;0;;;
92122;;Clinique Flamboyants;-20.947078,55.303763;;;;0;;;
6029;;Gare Routière Entre Deux;-21.248437,55.465372;;;;0;;;
92123;;Gervais Barret;-20.939939,55.304814;;;;0;;;
6030;;Fanjan;-21.26885,55.464343;;;;0;;;
92130;;Les Vilebrequins;-20.944587,55.316652;;;;0;;;
6133;;Ecole Du 19ème;-21.238043,55.542154;;;;0;;;
92150;;Sacré Coeur;-20.956454,55.312457;;;;0;;;
6210;;Gare St-Joseph;-21.378825,55.621162;;;;0;;;
92210;;Gare De St-Paul;-21.009513,55.274624;;;;0;;;
6231;;Lycée Agricole;-21.380253,55.608124;;;;0;;;
92230;;Hôpital G. Martin;-21.013475,55.269826;;;;0;;;
6330;;Cte. Multiservices;-21.380358,55.650553;;;;0;;;
92232;;Cambaie;-20.963902,55.294131;;;;0;;;
6420;;Mairie De St-Philippe;-21.358342,55.769011;;;;0;;;
92321;;Boucan Canot;-21.030159,55.22586;;;;0;;;
6430;;Souffleur D'Arbonne;-21.36845,55.735763;;;;0;;;
92324;;RDT L'éperon;-21.042985,55.247986;;;;0;;;
6432;;Pointe Du Tremblet;-21.291546,55.798228;;;;0;;;
92325;;RDT Plateau Caillou;-21.019342,55.264695;;;;0;;;
6433;;Chapelle;-21.311015,55.801123;;;;0;;;
92332;;RDT Aire Du Tabac;-21.0985139,55.2662861;;;;0;;;
6435;;Ravine Ango;-21.352747,55.786233;;;;0;;;
92533;;RDT Colimaçons;-21.140858,55.28486;;;;0;;;
8030;;Anse Des Cascades;-21.177566,55.826772;;;;0;;;
92620;;Mairie Du Piton;-21.217131,55.309095;;;;0;;;
8120;;Ste-Rose;-21.127812,55.79201;;;;0;;;
92621;;Portail;-21.212511,55.302603;;;;0;;;
8232;;Bras Des Calumets;-21.154804,55.609112;;;;0;;;
92633;;Chemin A. Hoareau;-21.223937,55.316272;;;;0;;;
8250;;Plaine Des Palmistes;-21.135002,55.626417;;;;0;;;
92634;;Ravine Des Avirons;-21.245141,55.316573;;;;0;;;
8251;;Chemin de la Petite Plaine;-21.142928,55.620723;;;;0;;;
94033;;Sentier Des Pêcheurs;-21.237968,55.331104;;;;0;;;
8331;;Grand Etang;-21.095861,55.676775;;;;0;;;
94120;;Avenue De L'Océan;-21.265254,55.33541;;;;0;;;
8332;;Emile Passouka;-21.068843,55.704571;;;;0;;;
94330;;Aérodrome;-21.309929,55.433422;;;;0;;;
8430;;Giratoire Des Plaines;-21.048416,55.717885;;;;0;;;
94331;;Pierrefonds;-21.30389,55.429549;;;;0;;;
8520;;Coopérative De Vanille;-21.00033,55.686939;;;;0;;;
94410;;Gare De St-Pierre;-21.334183,55.471622;;;;0;;;
86101;;Gare De St-André;-20.9646,55.65278;;;;0;;;
94420;;Hôpital de Terre Sainte;-21.347481,55.49379;;;;0;;;
8620;;Poste Cambuston;-20.932067,55.643566;;;;0;;;
94422;;Stade Terre Sainte;-21.344508,55.492384;;;;0;;;
91010;;Gare De St-Denis;-20.877761,55.457426;;;;0;;;
94430;;Mairie Ann. Mont-Vert;-21.314171,55.542786;;;;0;;;
91020;;Barachois;-20.873565,55.446738;;;;0;;;
96031;;Rue Vienne;-21.254203,55.465572;;;;0;;;
91031;;Félix Guyon;-20.888353,55.446864;;;;0;;;
96110;;Gare Du Tampon;-21.279841,55.513611;;;;0;;;
91124;;Gymnase;-20.885353,55.479;;;;0;;;
96136;;Piton Terre Rouge;-21.305447,55.535477;;;;0;;;
91132;;Futura;-20.89778,55.476008;;;;0;;;
96210;;Gare St-Joseph;-21.378825,55.621162;;;;0;;;
91252;;Pôle D'échanges Duparc;-20.897657,55.521077;;;;0;;;
96320;;Eglise Vincendo;-21.3735,55.668537;;;;0;;;
912521;;Pôle D'échanges Duparc;-20.897657,55.521077;;;;0;;;
96330;;Cte. Multiservices;-21.38037,55.650779;;;;0;;;
92020;;Mairie De La Possession;-20.926376,55.334125;;;;0;;;
96430;;Souffleur D'Arbonne;-21.368427,55.736651;;;;0;;;
92030;;Super U;-20.944469,55.328375;;;;0;;;
96432;;Pointe Du Tremblet;-21.290787,55.798584;;;;0;;;
92121;;Rico Carpaye;-20.947013,55.298853;;;;0;;;
96433;;Chapelle;-21.311822,55.80106;;;;0;;;
92320;;St-Gilles Les Bains;-21.051269,55.224971;;;;0;;;
96436;;Poste Basse Vallée;-21.371548,55.711757;;;;0;;;
92322;;La Saline Les Bains;-21.093888,55.236572;;;;0;;;
98033;;Eglise Piton Ste-Rose;-21.160718,55.824085;;;;0;;;
92330;;Les Aigrettes;-21.038688,55.218722;;;;0;;;
98120;;Ste-Rose;-21.127753,55.792175;;;;0;;;
92430;;Grande Ravine;-21.129639,55.269653;;;;0;;;
98130;;Rivière De L'Est;-21.120778,55.759772;;;;0;;;
92531;;Gendarmerie De St-Leu;-21.179609,55.288052;;;;0;;;
98232;;Bras Des Calumets;-21.15477,55.609269;;;;0;;;
92623;;Piton Eglise;-21.21909,55.312175;;;;0;;;
98331;;Grand Etang;-21.095894,55.677977;;;;0;;;
92632;;Chemin Boussole;-21.228136,55.327883;;;;0;;;
98520;;Coopérative De Vanille;-20.999942,55.686503;;;;0;;;
94021;;Sentier Ady;-21.234289,55.330081;;;;0;;;
98550;;Mairie de Bras Panon;-20.994617,55.675825;;;;0;;;
94121;;Mairie De L'Etang-Salé;-21.265694,55.367;;;;0;;;
98610;;Gare De St-André;-20.9646,55.65278;;;;0;;;
94122;;RDT Etang-Salé;-21.265082,55.336836;;;;0;;;
98620;;Poste Cambuston;-20.932114,55.642909;;;;0;;;
94131;;Les Sables;-21.28001,55.375421;;;;0;;;
98842;;Les Azalées;-21.286181,55.515979;;;;0;;;
94320;;Allée Des Cèdres;-21.305946,55.428244;;;;0;;;
94321;;Aéroport Pierrefonds;-21.320105,55.429021;;;;0;;;
94520;;Croisée Petite-Ile;-21.367951,55.56823;;;;0;;;
94531;;R. Ancienne Usine;-21.330286,55.566757;;;;0;;;
94550;;Eglise Petite-Ile;-21.354028,55.565042;;;;0;;;
96120;;Université Du Tampon;-21.270726,55.507634;;;;0;;;
96130;;Village Du 14ème;-21.250776,55.521162;;;;0;;;
96132;;Maison Du Volcan;-21.202593,55.574027;;;;0;;;
96133;;Ecole Du 19ème;-21.238438,55.542192;;;;0;;;
96230;;Manapany Les Bains;-21.373572,55.595842;;;;0;;;
96231;;Lycée Agricole;-21.380369,55.608171;;;;0;;;
96420;;Mairie De St-Philippe;-21.359067,55.767851;;;;0;;;
96437;;Case Basse Vallée;-21.371479,55.717794;;;;0;;;
98030;;Anse Des Cascades;-21.177358,55.826848;;;;0;;;
98031;;Ste-Rose Bois Blanc;-21.197017,55.820452;;;;0;;;
98032;;Vierge Parasol;-21.220144,55.80702;;;;0;;;
98231;;Grotte De Lourdes;-21.133431,55.630494;;;;0;;;
98250;;Plaine Des Palmistes;-21.134977,55.62657;;;;0;;;
98320;;Pôle Sanitaire;-21.058629,55.711481;;;;0;;;
98330;;Chemin De Ceinture;-21.080515,55.690929;;;;0;;;
98332;;Emile Passouka;-21.068659,55.704693;;;;0;;;
98410;;Gare De St-Benoit;-21.039018,55.710038;;;;0;;;
98421;;Rivière Des Roches;-21.008716,55.698434;;;;0;;;
